Presidente,Origen,Inicio del mandato,Fin del mandato,Título,Organización política,Origen del cargo,Vicepresidente
La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823),La corriente libertadora del Sur y el surgimiento de la República Peruana (1820 - 1823)
José de la Riva-Agüero​,Lima,28 de febrero 1823,23 de junio 1823,Presidente de la República Peruana,Militar,Impuesto por el Motín de Balconcillo. Ratificado por el Congreso ​,-
José Bernardo de Tagle​,Lima,16 de agosto 1823,18 de noviembre 1823,Presidente de la República Peruana,Militar,Nombrado por el Congreso ​,-
José Bernardo de Tagle​,Lima,18 de noviembre 1823,10 de febrero 1824,Presidente Constitucional de la República Peruana,Militar,Ratificado por el Congreso bajo la Constitución de 1823 ​,Diego de Aliaga y Santa Cruz
La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826),La corriente libertadora del Norte y la consolidación de la independencia Peruana (1823 - 1826)
José de La Mar​,Cuenca​,9 de junio 1827,7 de junio 1829,Presidente Constitucional de la República Peruana,Militar,Elección​,Manuel Salazar y Baquíjano​
Agustín Gamarra​,Cusco,1 de septiembre 1829,19 de diciembre 1829,Presidente Provisorio de la República Peruana,Militar,Nombrado por el Congreso ​,Antonio Gutiérrez de la Fuente(1829-1831)
Agustín Gamarra​,Cusco,19 de diciembre 1829,19 de diciembre 1833,Presidente Constitucional de la República Peruana,Militar,Elecciones​,Antonio Gutiérrez de la Fuente(1829-1831)
Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836,Guerra civil peruana de 1835-1836
Luis José de Orbegoso​,Usquil,20 de diciembre 1833,22 de febrero 1835,Presidente Provisorio de la República Peruana,Militar,Elecciones​,-
Felipe Salaverry​,Lima,25 de febrero 1835,7 de febrero 1836,Jefe Supremo de la República Peruana,Militar,Golpe de Estado​,-
Luis José de Orbegoso​,Usquil,8 de enero 1836,11 de agosto 1836,Presidente Provisorio de la República Peruana,Militar,Recupera el mando al ocupar Lima,-
Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839),Confederación Perú-Boliviana (1836-1839)
Restauración de la República del Perú,Restauración de la República del Perú,Restauración de la República del Perú,Restauración de la República del Perú,Restauración de la República del Perú,Restauración de la República del Perú,Restauración de la República del Perú,Restauración de la República del Perú
Agustín Gamarra​,Cusco,20 de enero 1839 ​,15 de agosto 1839,Presidente Provisorio de la República Peruana,Militar,Cabildo Abierto​ ​Ocupación del Ejército Unido Restaurador,Manuel Menéndez(Presidente del Consejo de Estado)Justo Figuerola(1º Vicepresidente del Consejo de Estado)​ Juan Francisco de Vidal La Hoz(2º Vicepresidente del Consejo de Estado)
Agustín Gamarra​,Cusco,15 de agosto 1839,10 de julio 1840,Presidente Provisorio de la República Peruana,Militar,Nombrado por el Congreso ​,Manuel Menéndez(Presidente del Consejo de Estado)Justo Figuerola(1º Vicepresidente del Consejo de Estado)​ Juan Francisco de Vidal La Hoz(2º Vicepresidente del Consejo de Estado)
Agustín Gamarra​,Cusco,10 de julio 1840,18 de noviembre 1841 (†),Presidente Constitucional de la República Peruana,Militar,Elecciones​,Manuel Menéndez(Presidente del Consejo de Estado)Justo Figuerola(1º Vicepresidente del Consejo de Estado)​ Juan Francisco de Vidal La Hoz(2º Vicepresidente del Consejo de Estado)
La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845)
Manuel Menéndez​,Lima,18 de noviembre 1841,16 de agosto 1842,Presidente Provisorio de la República Peruana,Independiente,Sucesión Constitucional(Presidente del Consejo de Estado) ​,Justo Figuerola(1º Vicepresidente del Consejo de Estado)Juan Francisco de Vidal La Hoz(2º Vicepresidente del Consejo de Estado)
Juan Francisco de Vidal La Hoz​,Supe,20 de octubre 1842,15 de marzo 1843,Presidente Provisorio de la República Peruana,Militar,Sucesión Constitucional (2º Vicepresidente del Consejo de Estado) ​ ​ ​,-
Manuel Ignacio de Vivanco​,Lima,27 de marzo 1843,17 de junio 1844,Supremo Director de la República Peruana,Militar,Golpe de Estado ​ ​,-
Manuel Menéndez​,Lima,7 de octubre 1844,20 de abril 1845,Presidente Provisorio de la República Peruana,Independiente,Repuesto en el cargo(Presidente del Consejo de Estado) ​,-
La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845),La anarquía (1841-1845)
Ramón Castilla​,San Lorenzo,20 de abril 1845,20 de abril 1851,Presidente Constitucional de la República Peruana,Militar,Elecciones​ ​,-
José Rufino Echenique​,Puno,20 de abril 1851,5 de enero 1855,Presidente Constitucional de la República Peruana,Militar,Elecciones​,-
Ramón Castilla​,San Lorenzo,5 de enero 1855,24 de octubre 1858,Presidente Provisorio de la República Peruana,Militar,Golpe de Estado​,-
Ramón Castilla​,San Lorenzo,24 de octubre 1858,24 de octubre 1862,Presidente Constitucional de la República Peruana,Militar,Elecciones​,Juan Manuel del Mar
Miguel de San Román​,Puno,24 de octubre 1862,3 de abril 1863 (†),Presidente Constitucional de la República Peruana,Militar,Elecciones,1º Juan Antonio Pezet 2º Pedro Diez Canseco Corbacho
Juan Antonio Pezet​,Lima,5 de agosto 1863,8 de noviembre 1865,Presidente Constitucional de la República Peruana,Militar,Sucesión Constitucional(1° Vicepresidente),Pedro Diez Canseco Corbacho
Mariano Ignacio Prado​,Huánuco,28 de noviembre 1865,15 de febrero 1867,Jefe Supremo de la República Peruana,Militar,Golpe de Estado​ ​,-
Mariano Ignacio Prado​,Huánuco,15 de febrero 1867,31 de agosto 1867,Presidente Provisorio de la República Peruana,Militar,Nombrado por el Congreso ​,-
Mariano Ignacio Prado​,Huánuco,31 de agosto 1867,5 de enero 1868,Presidente Constitucional de la República Peruana,Militar,Elecciones​,-
Pedro Diez Canseco Corbacho​,Arequipa,22 de enero 1868,2 de agosto 1868,Presidente Provisorio de la República Peruana,Militar,Sucesión Constitucional (2° Vicepresidente) ​,-
José Balta​,Lima,2 de agosto 1868,22 de julio 1872 ​,Presidente Constitucional de la República Peruana,Militar,Elecciones​,1º Mariano Herencia-Zevallos 2º Francisco Diez-Canseco Corbacho
Mariano Herencia-Zevallos​,Aymaraes,27 de julio 1872,2 de agosto 1872,Presidente Constitucional de la República Peruana,Militar,Sucesión Constitucional(1º Vicepresidente),Francisco Diez-Canseco Corbacho
Manuel Pardo y Lavalle​,Lima,2 de agosto 1872,2 de agosto 1876,Presidente Constitucional de la República Peruana,Partido Civil,Elecciones​,1º Manuel Costas Arce 2º Francisco Garmendia Puértolas
Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879,Guerra del Pacífico inició el 5 de abril de 1879
Mariano Ignacio Prado​,Huánuco,2 de agosto 1876,18 de diciembre 1879,Presidente Constitucional de la República Peruana,Partido Civil,Elecciones​,1º Luis La Puerta 2º José Francisco Canevaro
Luis La Puerta​,Cusco,18 de diciembre 1879,23 de diciembre 1879,Presidente Constitucional de la República Peruana,Partido Civil,Sucesión Constitucional(1° Vicepresidente) ​,José Francisco Canevaro
Nicolás de Piérola​,Arequipa,23 de diciembre 1879,28 de julio 1881,Jefe Supremo de la República Peruana,Independiente,Cabildo abierto​,-
Nicolás de Piérola​,Arequipa,29 de julio 1881,28 de noviembre 1881,Presidente de la República Peruana,Independiente,Nombrado por la Asamblea Nacional de Ayacucho ​,-
Francisco García-Calderón Landa​,Arequipa,12 de marzo 1881,10 de julio 1881,Presidente Provisional de la República Peruana Gobierno de la Magdalena,Independiente,Junta de Notables ​,1º Lizardo Montero 2º Andrés Avelino Cáceres
Francisco García-Calderón Landa​,Arequipa,10 de julio 1881,6 de noviembre 1881,Presidente de la República Peruana,Independiente,Ratificado por el Congreso de Chorrillos ​ ​,1º Lizardo Montero 2º Andrés Avelino Cáceres
Lizardo Montero​,Ayabaca,6 de noviembre 1881,28 de octubre 1883,Presidente Provisorio de la República Peruana,Partido Civil,Sucesión Constitucional (1° Vicepresidente),Andrés Avelino Cáceres
