País,Denominación del Órgano Legislativo,Nombre de la Cámara,Nivel,Creación,Mandato (años),Sistema de votación,Escaños,Población por escaño,PIB por escaño (millones de US$),Enlace
 Afganistán,Asamblea Nacional,Cámara del Pueblo (ولسي جرګه Wolesi Jirga)​,Baja,2005,5,Voto único no transferible,249,122168,119,Website
 Afganistán,Asamblea Nacional,Cámara de los Ancianos (مشرانوجرګه Meshrano Jirga),Alta,2005,"3, 4 y 5",Mayoritario y Designados por el presidente,102,298234,291,Website
 Albania,Parlamento (Kuvendi i Shqipërisë)​,Parlamento (Kuvendi i Shqipërisë)​,Unicameral,1912,4,proporcionallistas cerradas,140,20 226,177,Website
 Argelia,Parlamento,Asamblea Popular Nacional (al-Majlis al-Sha'abi al-Watani)​,Baja,1977,6,proporcionallistas abiertas,462,61 833,439,Website
 Argelia,Parlamento,Consejo de la Nación (al-Majlis al-Umma)​,Alta,1989,5,voto indirecto y Designados por el presidente,144,"257,638",1.830,Website
 Andorra,Consejo General de Andorra (Consell General)​,Consejo General de Andorra (Consell General)​,Unicameral,1866,4,proporcionallistas cerradas,28,"2,789",161,Website
 Angola,Asamblea Nacional (Assembleia Nacional),Asamblea Nacional (Assembleia Nacional),Unicameral,1980,4,Representación proporcional por listas,220,"84,081",525,Website
 Antigua y Barbuda,Parlamento (Parliament)​,Cámara de Representantes (House of Representatives),Baja,,5,first-past-the-post,19,"4,305",82,Website
 Antigua y Barbuda,Parlamento (Parliament)​,Senado (Senate),Alta,,5,Designados por el gobernador general,17,"4,811",92,Website
 Argentina,Congreso de la Nación,Cámara de Diputados de la Nación​,Baja,1853,4,proporcionallistas cerradas,257,"156,097",2.787,Website
 Argentina,Congreso de la Nación,Senado de la Nación,Alta,1853,6,voto directo,72,"557,181",9.950,Website
 Armenia,Asamblea Nacional (Ազգային Ժողով Azgayin Zhoghov)​,Asamblea Nacional (Ազգային Ժողով Azgayin Zhoghov)​,Unicameral,1995,5,voto directo y proporcional listas cerradas,131,"24,902",136,Website
 Australia,Parlamento (Parliament)​,Cámara de Representantes (House of Representatives)​,Baja,1900,3,Segunda vuelta instantánea,150,"143,384",6.096,Website
 Australia,Parlamento (Parliament)​,Senado (Senate)​,Alta,1900,6,Voto único no transferible,76,"282,996",12.032,Website
 Austria,Asamblea Federal (Bundesversammlung),Consejo Nacional (Nationalrat)​,Baja,1920,5,Representación proporcional mixta,183,43.895,1.923,Website
 Austria,Asamblea Federal (Bundesversammlung),Consejo Federal (Bundesrat)​,Alta,1920,5 y 6,Designados por los Parlamentos de los Estados Federados,62,129.563,5.677,Website
 Azerbaiyán,Asamblea Nacional (Milli Məclis),Asamblea Nacional (Milli Məclis),Unicameral,1945,5,Voto popular,125,73.320,744,Website
 Bahamas,Parlamento (Parliament),Cámara de la Asamblea (House of Assembly)​,Baja,1973,5,Voto popular,38,9.326,283,
 Bahamas,Parlamento (Parliament),Senado (Senate)​,Alta,1973,5,Designados por el gobernador general,16,22.103,674,
 Baréin,Asamblea Nacional,Consejo de Representantes (Majlis an-nuwab),Baja,,4,Voto popular,40,30.864,777,
 Baréin,Asamblea Nacional,Asamblea Consultiva (Majlis al-shura),Alta,,4,Designados por el rey,40,30.864,777,
 Bangladés,Cámara de la Nación (জাতীয় সংসদ Jatiyo Sangshad),Cámara de la Nación (জাতীয় সংসদ Jatiyo Sangshad),Unicameral,,5,Mayoritario,345,466.909,818,
 Barbados,Parlamento (Parliament),Cámara de la Asamblea (House of Assembly),Baja,,5,Voto popular,30,9.486,216,
 Barbados,Parlamento (Parliament),Senado (Senate),Alta,,5,Designados por el gobernador general,21,13.551,309,
 Bielorrusia,Asamblea Nacional (Нацыянальны сход Nacyjanaĺny schod),Cámara de Representantes (Палата прадстаўнікоў Palata pradstaŭnikoŭ),Baja,,4,Voto popular,110,85.997,1.288,
 Bielorrusia,Asamblea Nacional (Нацыянальны сход Nacyjanaĺny schod),Consejo de la República (Савет Рэспублікі Saviet Respubliki),Alta,,4,Elegidos por los Consejos Regionales y designados por el presidente,64,147.773,2.215,
